name,googleId,latitude,longitude,googleMapsUri,websiteUri,address,shortAddress,phoneNumber,photo
怀仁堂,ChIJYYtVXwAphYARzLrTEXeorrU,38.537448999999995,-121.77113499999999,https://maps.google.com/?cid=13091586396166273740,,"1721 Hutchison Dr, Davis, CA 95616, USA","University of California Davis West Village, 1721 Hutchison Dr, Davis",,
Ryder on Olive,ChIJn3ZNdCgphYARUcREfrSP3cs,38.54303850000001,-121.7357688,https://maps.google.com/?cid=14690055564927747153,http://ryderonolive.com/,"1133 Olive Dr, Davis, CA 95616, USA","1133 Olive Dr, Davis",(530) 513-6357,https://lh3.googleusercontent.com/places/ANXAkqEMVsKGMwQX0Kp2vOvJGkJBRCMeFc1sQecax08Jy5fhj6Mh-dfX3REKbbV6hzT-0MDTqDLpxrXKtyJwm0tgtjqOMSGTLa6WUZE=s4800-w600-h400
Lexington Apartments,ChIJx30F7XEphYAR1Q0SSQtQZ-U,38.542049399999996,-121.73550409999999,https://maps.google.com/?cid=16530268966687477205,http://thelex.net/,"1100 Olive Dr, Davis, CA 95616, USA","1100 Olive Dr, Davis",(530) 758-1541,https://lh3.googleusercontent.com/places/ANXAkqG1bxmncsSab0lLgGNILlMOLEDjwNM2iESQfEWTEzE31fcAVUxHPl6xHcBOVg1aVAb83eZowRtCEPcT6i1MuzKTBdhd-O5pK_E=s4800-w600-h400
Eastlake,ChIJbyEL2j8ohYARwjk2NQJMucA,38.5558814,-121.78692489999999,https://maps.google.com/?cid=13887214498340026818,http://www.eastlakeapts.com/,"1420 Lake Blvd, Davis, CA 95616, USA","1420 Lake Blvd, Davis",(530) 758-5253,https://lh3.googleusercontent.com/places/ANXAkqGU0lLc0Z20CjjWyyv4F8TZ633NofkQGwtbN6xHDYkpttDbnENEUfn_mml13FXJc5QuGTsYI5X9ROVIByh-wwJ0Rm1gf6-ZEPw=s4800-w600-h400
The Colleges at La Rue Apartments,ChIJ_U9p9QAphYARItEorYXUibY,38.5411742,-121.76214509999998,https://maps.google.com/?cid=13153277857313116450,http://colleges.tandemproperties.com/,"164 Orchard Park Dr, Davis, CA 95616, USA","164 Orchard Park Dr, Davis",(877) 857-7521,https://lh3.googleusercontent.com/places/ANXAkqFq7R0CxrB27c1cgxQ33tsGdW7T7YtnUGxz_Cp1weksw1rJApECEk17huJvOmCt4ixCGB_Tcbrje2hme95q5PX3nf15Bu2xI98=s4800-w600-h400
Cesar Chavez Plaza,ChIJlcViuHEphYAReAvL0zyQ1eg,38.5424437,-121.73476069999998,https://maps.google.com/?cid=16777474577764387704,https://jsco.net/property/cesar-chavez-plaza/,"1220 Olive Dr apt 141, Davis, CA 95616, USA","1220 Olive Dr apt 141, Davis",(530) 759-9887,https://lh3.googleusercontent.com/place-photos/ADOriq1HakX6WDsL8MZa3gP9-9N99wxWN5V1UiERS-hX1mv31HBF58xG-92mqtnlDu1brFG3fKQvEF1FDC_UyYOOpbp2SK6dNGl41c4FCOXAzNc9u4tzOsJfey6AeHeE807yNWNIT2Nt=s4800-w600-h400
Terracina at Wildhorse | Affordable Apartments,ChIJvfPPNY0phYARhsujf5fzqRc,38.5709369,-121.7300407,https://maps.google.com/?cid=1705161765943495558,https://terracinawildhorse.usamfm.com/?utm_source=GMB&utm_medium=organic,"1800 Moore Blvd, Davis, CA 95618, USA","1800 Moore Blvd, Davis",(530) 758-1267,https://lh3.googleusercontent.com/place-photos/ADOriq3EHDNO_LgOiRmPfWY6pD7YxwvvKV0mgBKSVmwN2IoK0q9asbVLODLwbcsG1SIWS74TsfNEStqov028I2CQB3y3T0c5NwmF493WvJQzDgLiCpw1ROdu0HeDIzMSiy_PPbg5UYZBXg=s4800-w600-h400
Greenhaus Apartments,ChIJI93s-xcphYARzxOUL4W-y0w,38.5416496,-121.73101360000001,https://maps.google.com/?cid=5533726046392947663,https://greenhausdavis.com/,"1720 Research Park Dr, Davis, CA 95618, USA","1720 Research Park Dr, Davis",(844) 794-9601,https://lh3.googleusercontent.com/places/ANXAkqE9p0PyJWbPjNKy-Lz6JrMYfapxKvMDctl1wx0b4w_cX9lPtWyIA659bRp-RtOmaf4SBDiswOPJVu7ssTYJ9IcpNswjSbOnPOc=s4800-w600-h400
Alvarado Sunset,ChIJnYdJf7cphYARjndRGrUnkjc,38.5611648,-121.7530136,https://maps.google.com/?cid=4004306677469902734,https://www.alvaradosunset.com/?utm_source=GMB&utm_medium=organic,"606 Alvarado Ave, Davis, CA 95616, USA","606 Alvarado Ave, Davis",(530) 756-1220,
Stonegate Village Apartments,ChIJiZCtekIohYARFbxHzuZ3_5Q,38.5474229,-121.78719009999999,https://maps.google.com/?cid=10736431869861542933,http://www.stonegatevillageapt.com/,"2950 Portage Bay W, Davis, CA 95616, USA","2950 Portage Bay W, Davis",(530) 756-2950,https://lh3.googleusercontent.com/places/ANXAkqHfz-v--MVI86OPayB9ty_GJBzKIp34dZQfB0y9LjENhxok6yGR4fTECEZ_GweFLPkUYxrCtCx7Crhb_MGHqbnXvujaxrXQTtE=s4800-w600-h400
Clubside Apartments,ChIJtVr5FUAohYARl-H8GJK3DxE,38.552646599999996,-121.7870178,https://maps.google.com/?cid=1229403061407768983,http://www.clubsideapartment.com/,"1050 Lake Blvd, Davis, CA 95616, USA","1050 Lake Blvd, Davis",(530) 753-6507,https://lh3.googleusercontent.com/places/ANXAkqE2iyIWvof44M_B7qqBhBw5EjmuGhAyNyC0qJY_SJFkOVb7g1mhn21u5n7ewHbFH8BHoz48njnEt8bjs_ft7Kq_9q0n08aKiVw=s4800-w600-h400
Renaissance Park Apartments,ChIJkQggWtkrhYARo1k5qkUxiiY,38.5425458,-121.7147354,https://maps.google.com/?cid=2777086295505721763,https://www.renaissancepark-davis.com/?utm_source=GMB&utm_medium=organic,"3000 Lillard Dr, Davis, CA 95618, USA","3000 Lillard Dr, Davis",(833) 531-2813,https://lh3.googleusercontent.com/places/ANXAkqEyNvBK_y1U4_F9a2FYJIsMYbT3AcqkiUeRQVOKORSg7cKUC24K6BNUdWK7hIVpdmrpFwBHCckck_tNXSoKwPIjXoSyneFqgbg=s4800-w600-h400
Adobe At Evergreen Apartments,ChIJJZ9VaDYohYARyucU7yZq_tE,38.560068,-121.771035,https://maps.google.com/?cid=15131648513463871434,http://adobe.tandemproperties.com/,"1500 Shasta Dr, Davis, CA 95616, USA","1500 Shasta Dr, Davis",(877) 850-5991,https://lh3.googleusercontent.com/places/ANXAkqHsCPfmiQyJycDupSxKZ1KKGc58DML9UYpKCfRvlmyQD00nxcx4vpauAEcKfkuuPFHSttfKqJdD70ucqW_DGCPFnFyAfM4Ogfk=s4800-w600-h400
Heather Glen Apartments,ChIJDyPh3x0phYARO2bzWqmHNiI,38.5545683,-121.78044860000001,https://maps.google.com/?cid=2465307007477048891,https://www.chochousing.org/heather-glen,"56 Shasta Dr, Davis, CA 95616, USA","56 Shasta Dr, Davis",(530) 757-4440,
Meadow Ridge,ChIJnWW8XccrhYARwGIsg52Aup8,38.5489369,-121.69709350000001,https://maps.google.com/?cid=11509653211697668800,https://meadowridgedavis.com/,"4447 Cowell Blvd, Davis, CA 95618, USA","4447 Cowell Blvd, Davis",(530) 753-7800,https://lh3.googleusercontent.com/places/ANXAkqFET-FRehNrhJy6BBSvgHjzgykthA7VfEqIcpI6e-cUxVLOZGb5UwYR1b6d0k3A8P_tguPaQarFS53cMkWV1XMVhMDur3N7-P4=s4800-w600-h400
Pepperwood,ChIJOYVD18ophYARSApJ5N1xeZU,38.5627999,-121.7645154,https://maps.google.com/?cid=10770765181664954952,https://www.pepperwoodapartments.com/?utm_source=GBP&utm_medium=organic,"2222 Sycamore Ln, Davis, CA 95616, USA","2222 Sycamore Ln, Davis",(530) 298-7691,https://lh3.googleusercontent.com/places/ANXAkqHtf39zcTsnMWF4B_S6IdCi8FWDCkvRwWoAA67xtBFluJCIz06b_it7CwxQqMQx3kc-VPmbH9Cr6zLhOvQrwIzggL71waekEhg=s4800-w600-h400
Homestead,ChIJF6ashtUrhYARNS2CWMj5XRY,38.5530329,-121.71916920000001,https://maps.google.com/?cid=1611718880542207285,http://www.chochousing.org/homestead,"2610 Grambling Ct, Davis, CA 95618, USA","2610 Grambling Ct, Davis",(530) 758-2177,
187 Mint Street,ChIJVZyujCAphYARMb2UpKG6gnY,38.540599199999996,-121.7767849,https://maps.google.com/?cid=8539593046861593905,,"187 Mint St, Davis, CA 95616, USA","187 Mint St, Davis",,https://lh3.googleusercontent.com/place-photos/ADOriq0JdrMMc6CJHRKgVDoFNVOsy37xed32Gay2nVYcUPhbWUcOxYGkG_KbMVfZyKj-dnEV36ckltdm3bqMY3FaC3fCrleJ-cKAk2jLKrNA5_D167-seEqMoYo8y5Ry0eZVNisfM6WA=s4800-w600-h400
Atriums at La Rue Park,ChIJD754sqsphYARu7BVyD8Jt6s,38.5450185,-121.76387129999999,https://maps.google.com/?cid=12373368670772375739,http://atriums.tandemproperties.com/,"400 Russell Park, Davis, CA 95616, USA","Russell Park Community Center, 400 Russell Park, Davis",(877) 801-7285,https://lh3.googleusercontent.com/places/ANXAkqHKdv8EXVgroCBaI9LkkjWGaOTgDKTZER7YEPGBIzml9oShrk0jC-0nGHDdL60Ndf6wOk7tpwKY7I4YbzBZ5Lxb7Y8B95VPTf0=s4800-w600-h400
Sterling 5th Street,ChIJWVbWfdcphYARU0vPoxXYMgk,38.5488044,-121.7240223,https://maps.google.com/?cid=662829682631068499,https://sterling5thstreet.com/,"2100 5th St, Davis, CA 95618, USA","2100 5th St, Davis",(530) 446-2285,https://lh3.googleusercontent.com/places/ANXAkqHjQi58nX9lhQySwqsR9OMDRIzMit8thpydJvGdC8oQgDpvFu1pgt8D-g09otvO2C5FTE6OXKCSAN_xF_aFJNSPutdlrLrIyXA=s4800-w600-h400
Aggie Square Apartments,ChIJmVyds7cphYAROS8Y7UPbX_w,38.5614166,-121.75657960000001,https://maps.google.com/?cid=18185494905132429113,https://www.davisapartmentsforrent.com/aggiesquare/,"644 Alvarado Ave, Davis, CA 95616, USA","644 Alvarado Ave, Davis",(530) 758-4752,https://lh3.googleusercontent.com/places/ANXAkqGCnEdQOJJqlfmve6qZFk1oivze1QxQ7DXFdd6Csy7gmzvKezFjJmgFW4mreQ9fvETMOmF5fuXaB5P_Pwe1z9qY0xRRcme8PyI=s4800-w600-h400
Octave,ChIJV0DzlmYphYAR1BoYiWRUFVA,38.5376185,-121.72771009999998,https://maps.google.com/?cid=5770611288318679764,https://www.liveatoctaveindavis.com/?utm_source=apartmentseo&utm_medium=googlepost&utm_campaign=aseogooglemybusinesspost,"1659 Drew Cir, Davis, CA 95618, USA","1659 Drew Cir, Davis",(530) 554-4210,https://lh3.googleusercontent.com/places/ANXAkqHqVU6XjHX9hk53hcOPWPLFxJAIeg19ew2Lo03WAENxaeiExtzxaPCTn1qUC5Gd04WWDRP_a2JF6ueysrB43Q4L7C8KA7cMLYI=s4800-w600-h400
Arlington Farm,ChIJJUBZI0IohYARcV6dIR8Xe1U,38.548782599999996,-121.78596619999998,https://maps.google.com/?cid=6159542337834671729,http://arlingtonfarm.tandemproperties.com/,"2901 Portage Bay W, Davis, CA 95616, USA","2901 Portage Bay W, Davis",(877) 872-2317,https://lh3.googleusercontent.com/places/ANXAkqGsf98ohPuqaheFZKs_gzl8dkSFZzVI81XwMhEElQ0Baz4auNK3X025G8_faEqhOfjMQU7s3Udr0JfJwZCkmTpUB_2Q_ungtLg=s4800-w600-h400
Chautauqua Apartments,ChIJkX8cEcophYARcp8qx9hopGM,38.5626823,-121.75948500000001,https://maps.google.com/?cid=7179978986199097202,http://chautauqua.tandemproperties.com/,"717 Alvarado Ave, Davis, CA 95616, USA","717 Alvarado Ave, Davis",(877) 850-8611,https://lh3.googleusercontent.com/places/ANXAkqEXmvFngsTX0LpilUUwFvc9KpVpsf3YXixFYhArU4ZPNMmDxvLiApJOgN8aP-yIbTUMDuVQ8RoE-RngbOJcL-QTCi_xJV346c8=s4800-w600-h400
Viking Apartments,ChIJiyaOg6EphYARNSLLt99mhps,38.551454199999995,-121.7447921,https://maps.google.com/?cid=11206757833805341237,https://www.rentingdavis.com/viking-apartments/,"801 D St, Davis, CA 95616, USA","801 D St, Davis",(530) 756-4200,https://lh3.googleusercontent.com/places/ANXAkqFHdW7QD-AH39Jm7eHXmer_rrq9Gt5dLY7REE4bzVV7rESmdxUoYIIua3_UU7gMt7IWBABmUerWTcrG-U6rPMsWe9SA9GDDSrg=s4800-w600-h400
Anderson Place Apartments,ChIJG4xaErcphYARIkeEArPa0bY,38.5591733,-121.7551798,https://maps.google.com/?cid=13173550847411636002,http://andersonplace.tandemproperties.com/,"1850 Hanover Dr, Davis, CA 95616, USA","1850 Hanover Dr, Davis",(877) 816-3627,https://lh3.googleusercontent.com/places/ANXAkqFi1frZlF1arPgylO6FcDJ9IcaFx3v73p5gxCG1_oHh9bs12KiHayGRT52Z7ecOCu8XjwOlCS3mmnQLC9NAYgbOOhzFnJdO9pE=s4800-w600-h400
Sharps & Flats Apartment Homes,ChIJz7h3wGYphYARR5Hw4Tl_jjI,38.5376785,-121.7262296,https://maps.google.com/?cid=3642989035169812807,https://www.liveatsharpsandflats.com/?utm_source=Homes%20eo&utm_medium=googlepost&utm_campaign=aseogooglemybusinesspost,"1660 Drew Cir, Davis, CA 95618, USA","1660 Drew Cir, Davis",(530) 867-9219,https://lh3.googleusercontent.com/places/ANXAkqHgjh68h-Z8xCIzKJJp7Q6jgGB8kd1eZBaRSRja20443qhpQlljwq_46BLSG19oRvj-mC6E2cTUUzsGTsIhbIIE-e2FhuBIaGg=s4800-w600-h400
Triebhaus,ChIJXwNyr4gphYARBgGilAM-dNI,38.5497483,-121.76940539999998,https://maps.google.com/?cid=15164814030362771718,,"691 Adams St, Davis, CA 95616, USA","691 Adams St, Davis",,
Sundance Apartments,ChIJkcC-MVIohYARtjInWB9Q5Ng,38.5473607,-121.76995050000001,https://maps.google.com/?cid=15628704702435635894,http://sundance.tandemproperties.com/,"510 Arthur St, Davis, CA 95616, USA","510 Arthur St, Davis",(877) 885-1506,https://lh3.googleusercontent.com/places/ANXAkqG719XgDG9KDWRrYpR3dK0uByy3WyiGXLUMjTkDq-9Mjoe8KTZ0X8KetqYIQGAGbUql6ifMPaVeZzbuV5VlQLR0B8aX6Z-LIms=s4800-w600-h400
Cranbrook Apartments,ChIJOTKOzpcphYARNM7Qr4n25mA,38.560062699999996,-121.7414117,https://maps.google.com/?cid=6982539343505182260,http://cranbrook.tandemproperties.com/,"955 Cranbrook Ct, Davis, CA 95616, USA","955 Cranbrook Ct, Davis",(877) 814-2706,https://lh3.googleusercontent.com/places/ANXAkqHSTCYTLk5Ia_mPDynjyMBILRG8XZvSBxA04gsWbBpXVD4e8a0QGASRg06rXjtsy0qfwi9-CjC55sOiKMmycVXIHRKtziOzjCU=s4800-w600-h400
Cambridge House,ChIJEx0H5HgphYARy_0pNYsm21s,38.550741699999996,-121.7275043,https://maps.google.com/?cid=6618926456685329867,https://www.cambridgehousedavis.com/,"619 Pole Line Rd, Davis, CA 95618, USA","619 Pole Line Rd, Davis",(530) 756-4020,https://lh3.googleusercontent.com/places/ANXAkqHDnjG4YfBvIC_nal3LEpgknqgAghMr1q5QduesFlyCf5sczdvcawt4tXgSQHgKeuwi9MMVqL70KFXb2_4Qwhhs-gxhei1m7vg=s4800-w600-h400
The Drake and Anderson Court Apartments,ChIJOSifeLYphYAR-e-9Gw5XAls,38.5601501,-121.7594711,https://maps.google.com/?cid=6557899725511454713,https://www.thedrakedavis.com/,"1905 Anderson Rd, Davis, CA 95616, USA","1905 Anderson Rd, Davis",(530) 756-4488,https://lh3.googleusercontent.com/places/ANXAkqFs9r1CTDRuuk5TwP8tvvtPGksicdOCW1d9Sq1DThRigZTvtVwrKqSRyVF5w_cb36gFFuIUc-fMOeD0ol074PVG6DBwoDlRw0g=s4800-w600-h400
South Community Center,ChIJ8duHZgAphYARnMU3fFHWjoM,38.5445315,-121.76516939999998,https://maps.google.com/?cid=9479749911126197660,https://housing.ucdavis.edu/apartments/orchard-park/,"Orchard Park Apartments, 5002 Orchard Park Cir, Davis, CA 95616, USA","Orchard Park Apartments, 5002 Orchard Park Cir, Davis",,
The Willows,ChIJS2lowD0ohYARIx2SYBqpECw,38.560379499999996,-121.7875684,https://maps.google.com/?cid=3175223668050631971,http://willows.tandemproperties.com/,"1959 Lake Blvd, Davis, CA 95616, USA","1959 Lake Blvd, Davis",(888) 315-7214,https://lh3.googleusercontent.com/places/ANXAkqG8rej7hrzwkwoy39_fwqobM1_nTh2__3RkCS4bgL2jpmj2J-GEurPonqMXaKjsAbA9GJflvdP0XZIwx_oKm5LCHfnrwg7pcUg=s4800-w600-h400
The Grove at Davis,ChIJY5VLcUAohYARvCnFBGaju8g,38.5536994,-121.7859725,https://maps.google.com/?cid=14464334286792501692,https://www.thegroveapartmentsatdavis.com/,"1333 Arlington Blvd, Davis, CA 95616, USA","1333 Arlington Blvd, Davis",(530) 298-6927,https://lh3.googleusercontent.com/places/ANXAkqHGXnLMUwxPLSGPi0dF80XCRcXww-zRdJchWlRcj8-UYRpYtPZlyJk2Ffb4392mLdPB23fDmfvNQjaKpQmKF6xEslJhgmWhgC0=s4800-w600-h400
The Alhambra at Mace Ranch,ChIJs1yT5skrhYARvR7l35jAnyg,38.5571759,-121.69702950000001,https://maps.google.com/?cid=2927270045638008509,https://www.liveatalhambramaceranch.com/,"4500 Alhambra Dr, Davis, CA 95618, USA","4500 Alhambra Dr, Davis",(844) 868-4851,
Eighth Street Apartments.,ChIJmz1G35wphYAR1QttwfblZ5A,38.553843799999996,-121.73221640000001,https://maps.google.com/?cid=10405538312032685013,https://www.simmonsre.net/8th-street,"1521 E 8th St, Davis, CA 95616, USA","1521 E 8th St, Davis",(530) 758-2261,https://lh3.googleusercontent.com/places/ANXAkqFuBwKcqL_4hrZf9p-wt1mnC53jtrMSNzLau4G3IABSjG9XlDibkVkAikdh6_f_Q-_Ggf9Q_IU77oOiwML7w8UsDtZRsNbO1Ug=s4800-w600-h400
The Arbors,ChIJbTlaVHAphYARcEe1s1E60ok,38.5436955,-121.73385929999999,https://maps.google.com/?cid=9931064250887128944,https://www.thearbors.com/,"1280 Olive Dr, Davis, CA 95616, USA","1280 Olive Dr, Davis",(530) 756-2424,https://lh3.googleusercontent.com/place-photos/ADOriq1jPeUeChTSbMCzru5qswz-2GWb6-c8eZya47fdMkx-SIdmTD3ELSDNDT51dM4aHkupB_vB0l2eca_8bAaNdiSm-1_TvDC3m60uBnmvbBwIpQx83sdW-1s2Ti6J1nhkJkxOgiDEPg=s4800-w600-h400
Tanglewood,ChIJMbKjuWUphYARnv8bdCK5SyY,38.539514,-121.72895600000001,https://maps.google.com/?cid=2759502754322579358,https://www.tanglewooddavisliving.com/?utm_source=GBP&utm_medium=organic,"1880 Cowell Blvd, Davis, CA 95618, USA","1880 Cowell Blvd, Davis",(530) 564-6795,https://lh3.googleusercontent.com/places/ANXAkqFXWxbRhsP4hAhJupFS3lisFpQPs7WXf9n1A5hqmh7_6KbTXVTRNY9ciZUUjgYwgwX0o0L_GiYXrHrOlxddoNUnY7bUMaO-yOI=s4800-w600-h400
Lanai Garden Apartments,ChIJKb-f7IIphYAR5pKImxCcIiE,38.5535632,-121.72938680000001,https://maps.google.com/?cid=2387642347602612966,,"1841 E 8th St, Davis, CA 95616, USA","1841 E 8th St, Davis",(530) 753-5025,
Clearwater Apartments,ChIJc-688cYrhYAREaR2-KsYlxg,38.5483663,-121.70082279999998,https://maps.google.com/?cid=1771912105280578577,https://werent.com/davis/,"4141 Cowell Blvd, Davis, CA 95618, USA","4141 Cowell Blvd, Davis",(530) 758-2411,https://lh3.googleusercontent.com/place-photos/ADOriq3GeoSLC2ZRrpZ9M2XPEbl90S8nlMgc3AzTP1eKMS9f39Z6sdsaxWJwVdviblPoAlUkiD2H72ZiE6YPnZ5wAg0mtMmk45ddLhD0namvbdtJUmfEypKynGWBlEG3lUK1PFqhr5yhkA=s4800-w600-h400
8th & Wake,ChIJm9ECk1IohYARInDvm706284,38.5485104,-121.76692269999998,https://maps.google.com/?cid=14905571977752178722,http://www.8thandwake.com/,"1440 Wake Forest Dr, Davis, CA 95616, USA","1440 Wake Forest Dr, Davis",(530) 298-7777,https://lh3.googleusercontent.com/place-photos/ADOriq2ypqQuCqyep0vUzyn1dtRBUfCJvtOwqhvCCP-KHvzdg6OM5WtnV7hVCgzmblMBKOFX9WdWDRoQTTZFothvx6QQkOR9dOQpsjThi7V4iR-L3HcztIRu67_47WHF-Yz2CPm6hWw=s4800-w600-h400
Ellington Apartments,ChIJ8fXcQ7krhYAR7_0nUIeGF4M,38.550199,-121.69121500000001,https://maps.google.com/?cid=9446166659156409839,https://www.ellington-apts.com/?utm_source=apartmentseo&utm_medium=gmb&utm_campaign=organicmaplisting,"4849 El Cemonte Ave, Davis, CA 95618, USA","4849 El Cemonte Ave, Davis",(530) 270-3504,https://lh3.googleusercontent.com/places/ANXAkqFnTcsW4QQuTNW5XACiKrsNRJ71sgyjl2o00IipQBD0EiNb7L4x_dWXTnS6iw4NDvl_i_PnaiCxxDqDRmF-nL0Hlsq-l04Zlf8=s4800-w600-h400
Fountain Circle Townhomes,ChIJtSyz5sophYARFVILbDrrWzA,38.5622373,-121.76316219999998,https://maps.google.com/?cid=3484637372854522389,https://www.davisapartmentsforrent.com/fountaincircle/,"1213 Alvarado Ave, Davis, CA 95616, USA","1213 Alvarado Ave, Davis",(530) 753-0408,https://lh3.googleusercontent.com/places/ANXAkqFCPM_ljt_z6VF4bFrbVGjfNAUlsh0IC3vLXQMTIZYOxp3RNyrDp1MRjAYaUAp3bGB6dwKXNTj8YHaT69y8Nu8PQXYBuMzqk6o=s4800-w600-h400
New Harmony Mutual Housing Community,ChIJl0Rs8NkrhYAR9jEI8pkHwtE,38.5474543,-121.71412509999999,https://maps.google.com/?cid=15114651657180819958,https://www.newharmonymutualhousing.com/,"3030 Cowell Blvd, Davis, CA 95618, USA","3030 Cowell Blvd, Davis",(530) 758-2889,https://lh3.googleusercontent.com/place-photos/ADOriq36w647xIWh6N_XCfYj65IIlqTSk6pPFgyG6pGRpOMbDPSxl_m_eQpvnoiYRrmlAAQtAo4jy7nN24yQ-WuR0NCWokBbJF05RPPETrraXmQ0IgGdmPVUfWBJ0ZVHq2k_Z9Pt6qAZOw=s4800-w600-h400
Oakshade Commons-FPI Management,ChIJgXFY3GMphYARZasTX_n0LAc,38.5401484,-121.7240277,https://maps.google.com/?cid=517057409119923045,https://www.oakshadecommons.com/,"2120 Cowell Blvd, Davis, CA 95618, USA","2120 Cowell Blvd, Davis",(530) 747-0632,https://lh3.googleusercontent.com/places/ANXAkqFXJ1HYMqtVqPD0uuBnGEOi24j2Qcvt9_Y_9bdfI4lnxWjrpqGwoxnXRs29_R5j8hh2IA2cytW5Sp3MDjh0b6Fq_qA5TA57JNM=s4800-w600-h400
